Depression,Alcohol,Suicide,Drugs,ID
0.4633074789524222,0.2652233812116772,0.15811117394413726,0.11335796589176336,H4L5M9EC
0.277236497689279,0.08690107961017311,0.22374837484169405,0.4121140478588542,HB2GBCNY
0.025524378839153775,0.963297949880536,0.007553368659898735,0.0036243026204115965,HFHX9FY3
0.9856673255339987,0.0017713995070294918,0.010695160113344275,0.0018661148456272775,HNOBGMQR
0.07423344230318046,0.8924037592359267,0.015200018011807944,0.018162780449085432,HORZOP1I
0.0061648740079341055,0.9918215466295571,7.256153505189678e-05,0.001941017827456095,HT3X6CBT
0.9712275316651291,0.018259746696647355,0.00339335068812996,0.007119370950095313,HZ481ZV9
0.32498235394257424,0.13049446538087067,0.004577868581654022,0.5399453120949009,I4QJFX7S
0.999534272620788,2.3489916159736415e-05,0.00032012300768418723,0.00012211445536901985,I7C5YIBV
0.8855170524592876,0.07889936827734088,0.026636844127912562,0.008946735135460529,I8XKEO6Q
0.37087351438786786,0.40912542553155895,0.01381229080357517,0.20618876927699809,ICAT0M7H
0.1428330725050237,0.8324847827563002,0.007179981579288159,0.017502163159388105,IJ2CEKCQ
0.0004965207285894808,0.9985199136459769,0.00042077713944718346,0.0005627884859856035,IJHBPXRO
0.07719804215620406,0.7948290161995057,0.060376158160685145,0.06759678348360643,IRVOJF0A
0.007604274659408471,0.023152406970377806,3.296018277628788e-05,0.9692103581874403,ITPITEXJ
0.04087138610908552,0.9393569654566108,0.004329563687370592,0.015442084746934473,IV09XHLO
0.003663982956042761,0.9902621495737104,0.002865580632271439,0.003208286837975753,IZ0BUDDN
0.9872734055024531,0.01092760323320519,0.0009983088524431565,0.000800682411899295,J4VYS10W
0.1759613111471109,0.8169641045545857,0.0015253543655574118,0.005549229932745508,J89G2EAB
0.9972845373781702,0.0013904282083689642,0.0004210351992481978,0.0009039992142117767,JGI2B1K2
0.9925320558798258,0.001392429312506902,0.004674481939635811,0.0014010328680313542,JJSOMO3W
0.5619461006123154,0.1952702779751554,0.19789654479445126,0.044887076618078184,JTTTLHQZ
0.13611672522771928,0.3351861065986134,0.014419037054843839,0.5142781311188223,JY50ZNP9
0.12398312616481516,0.8356963634213135,0.012727322566329684,0.02759318784754146,K0732B8A
0.9995745378330939,0.00034973472192269874,2.039351858573624e-05,5.533392639958724e-05,K1N9Q5UD
0.1356102963292352,0.7129736437293357,0.022565969431194446,0.12885009051023333,K4YUOEO3
0.0005653374524919448,0.9982499771468382,0.0004421472681489404,0.0007425381325205079,K6LT8NSF
0.04061234131819567,0.07137677706652967,0.009389866772478744,0.8786210148427959,K7PGBHJ1
0.003663982956042761,0.9902621495737104,0.002865580632271439,0.003208286837975753,K83YUYRB
0.9979468155493793,0.0013265502227500572,0.0005231008009289493,0.00020353342694126472,KCCMSUEO
0.9826180565780138,0.0035628228794973133,0.0014713490548581246,0.012347771487632286,KFXWZ5UZ
0.17952356575490597,0.5941189034782764,0.026743691313672383,0.1996138394531469,KO185AS3
0.06997982384375843,0.883715499226087,0.009146201065345643,0.03715847586480832,KOHTZ87Y
0.7883415851735597,0.19579865571285668,0.0024037331633725506,0.013456025950212155,KRK4V810
0.15805574507242315,0.0609763865863024,0.7086752523789275,0.07229261596235033,KXANZF15
0.5855989344056615,0.0032861613559329937,0.40450197239624625,0.006612931842159554,L21RGZEA
0.0970801782908135,0.35773695507292147,0.5300366143770292,0.015146252259239063,LA7HU1TD
0.054056346705393304,0.9101753198988827,0.007065039445218018,0.028703293950506588,LDQPDSEQ
6.643089865272795e-07,0.9999987301142105,3.111698761069038e-09,6.024651047383168e-07,LDXD2SH6
0.31408662534498666,0.5597009398126871,0.09447899911968219,0.03173343572264417,LFTDM9RL
0.2121245740382065,0.7499289842288015,0.019980664290294655,0.017965777442698297,LILA0SH7
0.018640077697701582,0.979900336889722,0.000484446306455512,0.0009751391061221754,LNMBLTH4
0.9716215129774525,0.027071294759732398,0.001044527475788035,0.0002626647870271372,LREDNA2Z
0.5724110457338668,0.3343846301045618,0.052917196922817517,0.04028712723875507,LU8M98TQ
0.47266301541006367,0.3879760198545554,0.05006986115960445,0.0892911035757761,LURBO1AA
0.00043099600096242687,0.9992925295685233,7.171905707714655e-05,0.0002047553734368814,M1H2TZHZ
0.880946328525328,0.10293848790561606,0.0033738729272754886,0.012741310641780856,MGGGVEEK
0.9937730854918316,0.002480550107505175,0.0016632268892131385,0.002083137511449027,MHZNTK7J
0.0003108461433104279,0.9993951509906608,8.384818688029477e-05,0.0002101546791493801,MOR6QVHM
0.02759977333345442,0.09061889640348991,0.005847365982903117,0.8759339642801541,MZ0W3E21
0.0038571335451939924,0.9936686003411,0.0006418388575861971,0.001832427256119641,N0M5HFZ4
0.9583340442993952,0.03577096023971218,0.0008883218155051509,0.005006673645390216,N3RP8SW2
0.1852619119447587,0.6113623592923147,0.08938372883399459,0.11399199992893157,N4MHVE6D
0.9209722798344605,0.04257683081254311,0.012290484510611528,0.02416040484238472,N6AYNOKV
8.455272406970784e-05,0.9998256555805429,1.791357909043827e-05,7.187811629787823e-05,N82L56BF
0.024422770668278786,0.009193873421546834,0.0077407134454068206,0.9586426424647679,N9K4UUS4
0.004928820410826272,0.9904094285650299,0.0013295087096951784,0.0033322423144484374,NAF8DOAZ
0.9689229985181473,0.017515777123704446,0.010441915305206287,0.0031193090529411894,NAFC0V61
0.05014303071684723,0.9226976933122688,0.0033375816703377337,0.023821694300546627,NBH3E9YH
0.7598647495819507,0.0028852817864455757,0.2296392422996508,0.007610726331953279,NE6LYAT9
0.12398312616481516,0.8356963634213135,0.012727322566329684,0.02759318784754146,NKILW1NP
0.0423656882193871,0.7974213495188456,0.10742127725898494,0.05279168500278244,O7K8KU2O
0.9641749878255259,0.007256666939071464,0.008819600933598957,0.019748744301803307,OHRCIS8J
0.9999972643061926,9.539339956061711e-07,1.4674398665566522e-06,3.1431994563186766e-07,OKHQWFS5
0.0012911610863056097,0.9978805875488533,0.0002148531667063316,0.0006133981981348403,OMAPSLZT
0.006521933970755628,0.9829002213582474,0.0017592379708399476,0.008818606700156632,OOY8GDRH
0.1345845405524548,0.856636240889602,0.002153433276135621,0.006625785281806759,OPZP8AD6
0.10621023112240495,0.8765179853603006,0.004257135086823221,0.013014648430471055,OQ3TLQ4J
0.021392428620449374,0.3094870485745941,0.025561948590343983,0.6435585742146129,OUREQSFZ
0.004812581877915609,0.9926418558816729,0.0006289933166612391,0.0019165689237501356,OWAUAIR6
0.026621399410557176,0.017830335621431458,0.021206719293360342,0.9343415456746496,OWJE6CPQ
0.9915337865357718,0.0027362801241121197,0.005235888019207408,0.0004940453209084404,P6Y2IXU4
0.9063304924399105,0.06653897733174993,0.02092404590495894,0.0062064843233801455,PCRO6970
0.0003103168197262346,0.99929156038646,0.00010327534202752145,0.0002948474517856588,PCRSZ9UV
0.2098454709612615,0.648687989058984,0.06445184621670524,0.07701469376305013,PGGZ2N8A
0.03487105769126371,0.9445660292702297,0.00738788083757887,0.01317503220092732,PHH1ERZG
0.008493412925256799,0.9868762508963899,0.00012003767876837132,0.004510298499586475,PM7CUC6D
0.02543220483253627,0.9598192743693174,0.00752609182557382,0.007222428972572149,PM8EMAGV
0.004466321942559576,0.9949208015512289,0.00014557655227585966,0.00046729995393555307,PRURL087
7.737545857334151e-05,0.9998962836173755,3.7692569339994358e-06,2.2571667118624676e-05,PT0X6CU5
0.3860355576632448,0.010371827562942278,0.013352420774039286,0.5902401939997759,PUVTNFYO
0.10470281450243273,0.8085130728694201,0.04094374359570277,0.04584036903244409,PYTVXEF9
0.2857425638454861,0.6682220531286127,0.020747717765156316,0.02528766526074448,PZ024QY0
0.025508917176304508,0.016414946364937823,0.019950381835177222,0.9381257546235798,Q4WRS0PQ
0.015486266803658033,0.977032013318152,0.0025769623159456806,0.004904757562244125,Q7OA0QNU
0.010619918237686137,0.9851913700500741,0.00108391612525325,0.0031047955869868376,QHA0QIDB
1.3632057720453477e-05,0.9999405967333346,4.294383393055525e-06,4.147682554849844e-05,QNVFKVPO
0.0009688841810284554,0.9984095979821798,0.00016122530075721438,0.0004602925360341406,QSI99X2N
0.13031459384629931,0.733482090819934,0.023664701277271088,0.11253861405649422,QTD01ME7
0.07948575648868227,0.797285853494167,0.06415031565338178,0.05907807436376541,QWEPGVLE
0.22041763341067291,0.5823665893271461,0.08352668213457079,0.11368909512761023,R5TQVK1E
0.032814182078432695,0.9488664340141171,0.0027301902943040915,0.015589193613146868,R7X390UC
0.9926183688127929,0.0003887897744098123,0.005780146112426249,0.0012126953003726171,RBDC9TXE
0.2935012694449265,0.64295348257608,0.03255967456547312,0.030985573413518732,RBJKAVC6
0.11355846937463963,0.7456976582866354,0.01202940913443921,0.12871446320428545,RBU7ND89
0.9802132688509843,0.005533031849347221,0.006724730964485972,0.007528968335184043,RMOUHSEU
0.0002072725517394792,0.9995966860124162,5.591006363573007e-05,0.00014013137220680538,RRFBVOW9
0.1821503649275714,0.687441109577806,0.026951661909251134,0.10345686358537295,RT2TOM8I
0.001932914837853207,0.9959088836326743,0.00032164296019382844,0.0018365585692792744,S3S91EPE
0.020261847688709086,0.9534864566211173,0.0017396451817426578,0.024512050508430302,S86OIM9K
0.9771347948394757,0.014799757319973933,0.003984480371958213,0.004080967468591988,SAPK1D54
0.00039322426123275945,0.9992393939619515,1.5005118144703179e-05,0.00035237665866963793,SC9WIG5M
0.2268018067439282,0.4674030125047689,0.13931961555299976,0.16647556519830362,SE85CBXL
0.43451783921184317,0.09678860199201414,0.4247924728908577,0.04390108590528479,SELKNMCN
0.16630452638490917,0.5488031864962383,0.08023731664114012,0.20465497047771233,SF4BGQSH
0.32275602875159337,0.09346189872392725,0.5683134274970647,0.01546864502741451,SKWI5DBU
0.002576860741870032,0.995770139915835,0.00042879753457885473,0.001224201807715693,SLAB1M8M
0.24103783464026035,0.7147519037650245,0.005094982323411325,0.03911527927130318,SN0Y3CB9
0.0037095659084116434,0.9946749362787787,5.8216230933319566e-05,0.0015572815818746992,SNVUHXY1
0.002576860741870032,0.995770139915835,0.00042879753457885625,0.001224201807715693,SQJTBF4L
0.32498235394257424,0.13049446538087067,0.004577868581654022,0.5399453120949009,SXWT5DIS
0.9931151839650612,0.0017938762152971415,0.004719814864226262,0.0003711249554152429,TC5Z7J76
0.9216999830610876,0.07043042384845925,0.004104858089206569,0.003764735001246892,TUI47XO3
0.16380841341462538,0.3699909004037546,0.4049644179283407,0.06123626825327827,UA7A354V
0.0015097384860164097,0.9974809142043775,4.6693637408649843e-05,0.0009626536721979676,UPST0OK2
0.1056349084608941,0.8727360510431328,0.0025111389871462046,0.019117901508825978,USO2MI7J
0.005751838957192564,0.9924614137971642,0.00039507389777155216,0.0013916733478716962,V0A2N0K5
0.07462210396117183,0.1200480037721163,0.6419768439359035,0.16335304833080885,V26UYHV9
0.932414067274493,0.003351390020405884,0.060703956495864984,0.0035305862092364242,VB7VFL75
0.0285133831154407,0.960189845604431,0.003726633202297097,0.007570138077831395,VIV8YU3K
0.8821192055326826,0.11390984697042092,0.0010300866147033632,0.00294086088219262,VLMY8JHQ
0.025457838377769094,0.9644559724009873,0.0033272805746411773,0.0067589086466019865,VT4U2VXD
0.0038571335451939924,0.9936686003411,0.0006418388575861971,0.001832427256119641,VUWHXYI6
0.0011070446860178846,0.9981828105598853,0.00018421563273481444,0.0005259291213624691,VVD03CXJ
0.03427857010194664,0.9622584322228482,0.0007443879660951214,0.002718609709111723,W2D2M625
0.038724172370612056,0.8970818906771989,0.030285959208122368,0.03390797774406706,WDYSQ3BP
0.10221843143980365,0.7235513227767179,0.03997223252798999,0.13425801325548806,WLI8IPM8
0.06267436374092292,0.9027094952136369,0.015742641507621988,0.018873499537817476,WOKOVI83
0.8850556816845955,0.02546972823838612,0.07542826078559774,0.014046329291420537,WVGL15DG
0.001640673517311566,0.9890430480119171,0.00044255816792202667,0.008873720302848801,X0016IPJ
0.9999641532034254,1.0936901007303534e-07,3.556249686532192e-05,1.749307004762664e-07,X2E196ZE
4.1645325455996746e-05,0.9999252882092687,8.609757971890646e-07,3.220548947718527e-05,X72WL59G
0.05972842541083679,0.8824839857070154,0.012654233016339868,0.045133355865807925,XDK01LYR
0.6637639487903982,0.05339137654819203,0.06489076023527976,0.21795391442612969,XLE74IX1
0.9917279122543331,0.00454689064680978,0.002915043501896168,0.0008101535969606136,XU4HGW9C
0.020954969193062545,0.965978958220277,0.0017991553263225443,0.011266917260335253,XUHRT8P4
0.3068869346682269,0.5272105170845592,0.03132224652502676,0.13458030172218566,XXMTEUX8
3.392777569081875e-05,0.9999644123418451,4.0714855245240975e-07,1.252733909261949e-06,XYRTMPGC
0.22041763341067291,0.5823665893271461,0.08352668213457079,0.11368909512761023,Y3QTMIO7
0.08172360262888076,0.7578879716365782,0.10040220634324026,0.059986219391299986,Y5S49JQ7
0.6352982574214852,0.3340092350723986,0.01057155794561423,0.020120949560500413,YAK9NY3K
0.25053324460149295,0.3224354639864892,0.09797032656581205,0.3290609648462072,YCHHQT18
0.10933403460209117,0.035178135972049274,0.05130572315907733,0.8041821062667804,YDIWQZA5
0.3239185819171763,0.574305736314385,0.02139312074315396,0.08038256102528349,YG9CPVR0
0.16941962650915035,0.15095250247560343,0.6625107243615874,0.017117146653657465,YIJ0CEQJ
0.0004930174149990968,0.9914746319843584,0.0002089041258864376,0.007823446474755235,YMT18ON6
0.004115635488548988,0.9551438397496568,0.0020490828913007474,0.038691441870492047,YNOCXCJN
0.00013265704997476386,0.9996164049620144,7.156629320740489e-05,0.0001793716948034246,YO2RYXV5
0.9856673255339987,0.0017713995070294918,0.010695160113344275,0.0018661148456272775,YSSD2IXK
0.14188908811182,0.7023487457994863,0.06845754555351544,0.08730462053517818,Z78UM6R8
0.22041763341067291,0.5823665893271461,0.08352668213457079,0.11368909512761023,Z9A6ACLK
0.16373728970366727,0.42145870949357944,0.12805802095275104,0.28674597985000383,ZDUOIGKN
0.5515686397807491,0.147937298282962,0.011945827812161936,0.2885482341241243,ZHQ60CCH
0.03690636366089481,0.023749184484444637,0.9005649480661349,0.03877950378852576,ZVIJMA4O
0.1056349084608939,0.8727360510431343,0.0025111389871462094,0.019117901508826012,ZYIFAY98
